Date,Solar Irradiance
2016-02-24 16:00:00,45.38515605
2016-02-24 17:00:00,12.17905268
2016-02-24 18:00:00,0.6734003409999999
2016-02-25 06:00:00,5.733530821
2016-02-25 07:00:00,33.05930483
2016-02-25 08:00:00,52.13044291
2016-02-25 09:00:00,68.03818801
2016-02-25 10:00:00,94.45595649
2016-02-25 11:00:00,262.1388938
2016-02-25 12:00:00,346.3110651
2016-02-25 13:00:00,450.96285750000004
2016-02-25 14:00:00,120.51268229999998
2016-02-25 15:00:00,84.80494442
2016-02-25 16:00:00,54.619420700000006
2016-02-25 17:00:00,14.27065146
2016-02-25 18:00:00,0.135230929
2016-02-26 06:00:00,2.293418422
2016-02-26 07:00:00,8.658609536
2016-02-26 08:00:00,59.14246706
2016-02-26 09:00:00,82.35147636
2016-02-26 10:00:00,44.20673943
2016-02-26 11:00:00,71.30071922
2016-02-26 12:00:00,143.41751580000002
2016-02-26 13:00:00,149.7880561
2016-02-26 14:00:00,92.30383392
2016-02-26 15:00:00,54.98050538
2016-02-26 16:00:00,40.01230106
2016-02-26 17:00:00,8.435806507999999
2016-02-26 18:00:00,1.141266385
2016-02-27 06:00:00,2.37601375
2016-02-27 07:00:00,28.145768100000005
2016-02-27 08:00:00,75.22948878
2016-02-27 09:00:00,165.58742780000003
2016-02-27 10:00:00,124.5703142
2016-02-27 11:00:00,174.3074031
2016-02-27 12:00:00,217.2541971
2016-02-27 13:00:00,202.928846
2016-02-27 14:00:00,157.0140362
2016-02-27 15:00:00,136.5263521
2016-02-27 16:00:00,60.98734523
2016-02-27 17:00:00,22.47574207
2016-02-27 18:00:00,0.250907215
2016-02-28 06:00:00,13.35437273
2016-02-28 07:00:00,126.92993600000001
2016-02-28 08:00:00,347.1761852
2016-02-28 09:00:00,544.8580324
2016-02-28 10:00:00,703.0080119
2016-02-28 11:00:00,799.0565498999999
2016-02-28 12:00:00,768.7761906000001
2016-02-28 13:00:00,722.2474767000001
2016-02-28 14:00:00,583.8030375
2016-02-28 15:00:00,441.4180295
2016-02-28 16:00:00,214.2513054
2016-02-28 17:00:00,32.38210156
2016-02-28 18:00:00,1.1324454290000001
2016-02-29 06:00:00,18.90435149
2016-02-29 07:00:00,142.9385472
2016-02-29 08:00:00,342.2268114
2016-02-29 09:00:00,551.4051757
2016-02-29 10:00:00,715.2111269999999
2016-02-29 11:00:00,819.7357463999999
2016-02-29 12:00:00,832.2097085
2016-02-29 13:00:00,757.8751021
2016-02-29 14:00:00,630.3439917999999
2016-02-29 15:00:00,429.3035953
2016-02-29 16:00:00,212.9942332
2016-02-29 17:00:00,44.62189222
2016-02-29 18:00:00,0.214746314
2016-03-01 06:00:00,12.26659007
2016-03-01 07:00:00,132.5685272
2016-03-01 08:00:00,319.4456628
2016-03-01 09:00:00,525.1677733
2016-03-01 10:00:00,690.0457318
2016-03-01 11:00:00,782.3597323
2016-03-01 12:00:00,801.9930016
2016-03-01 13:00:00,743.8696107000001
2016-03-01 14:00:00,626.5975618
2016-03-01 15:00:00,441.08509639999994
2016-03-01 16:00:00,223.93740490000002
2016-03-01 17:00:00,45.67228753
2016-03-01 18:00:00,0.185751054
2016-03-02 06:00:00,14.14995309
2016-03-02 07:00:00,123.6256439
2016-03-02 08:00:00,302.622312
2016-03-02 09:00:00,499.04192439999997
2016-03-02 10:00:00,667.199624
2016-03-02 11:00:00,770.0218455
2016-03-02 12:00:00,781.3243212
2016-03-02 13:00:00,720.3040068
2016-03-02 14:00:00,612.8720872
2016-03-02 15:00:00,431.1194583000001
2016-03-02 16:00:00,213.137058
2016-03-02 17:00:00,45.41025663
2016-03-02 18:00:00,0.43680183899999997
2016-03-03 06:00:00,12.40896572
2016-03-03 07:00:00,123.28801599999998
2016-03-03 08:00:00,319.860427
2016-03-03 09:00:00,503.0371789
2016-03-03 10:00:00,658.6772219
2016-03-03 11:00:00,751.9117691
2016-03-03 12:00:00,766.7630192
2016-03-03 13:00:00,660.093871
2016-03-03 14:00:00,535.571505
2016-03-03 15:00:00,371.08549960000005
2016-03-03 16:00:00,203.00886719999997
2016-03-03 17:00:00,48.06961156
2016-03-03 18:00:00,1.7103909940000002
2016-03-04 06:00:00,10.12379183
2016-03-04 07:00:00,64.38279397
2016-03-04 08:00:00,187.4668124
2016-03-04 09:00:00,351.81328260000004
2016-03-04 10:00:00,412.2127192
2016-03-04 11:00:00,446.4791805
2016-03-04 12:00:00,470.7446393
2016-03-04 13:00:00,458.8706057
2016-03-04 14:00:00,302.82762579999996
2016-03-04 15:00:00,161.85119469999998
2016-03-04 16:00:00,79.82160629
2016-03-04 17:00:00,28.64142018
2016-03-04 18:00:00,0.509527992
2016-03-05 06:00:00,15.2671416
2016-03-05 07:00:00,123.65540449999999
2016-03-05 08:00:00,320.9532118
2016-03-05 09:00:00,503.39815710000005
2016-03-05 10:00:00,626.0295658
2016-03-05 11:00:00,664.5983723999999
2016-03-05 12:00:00,656.4730591
2016-03-05 13:00:00,547.7281491
2016-03-05 14:00:00,418.2277764
2016-03-05 15:00:00,353.83777779999997
2016-03-05 16:00:00,188.20254930000002
2016-03-05 17:00:00,38.58346603
2016-03-05 18:00:00,0.018153887
2016-03-06 06:00:00,15.00720628
2016-03-06 07:00:00,97.05738973
2016-03-06 08:00:00,169.3925323
2016-03-06 09:00:00,442.9726355
2016-03-06 10:00:00,596.3789952000001
2016-03-06 11:00:00,690.5286553999999
2016-03-06 12:00:00,580.3810052
2016-03-06 13:00:00,678.9429813999999
2016-03-06 14:00:00,547.8941609
2016-03-06 15:00:00,328.34247519999997
2016-03-06 16:00:00,172.8455283
2016-03-06 17:00:00,42.65967743
2016-03-06 18:00:00,0.14431191
2016-03-07 06:00:00,15.51477782
2016-03-07 07:00:00,108.6098899
2016-03-07 08:00:00,292.50356989999995
2016-03-07 09:00:00,429.34026889999996
2016-03-07 10:00:00,596.4680681
2016-03-07 11:00:00,588.4309158
2016-03-07 12:00:00,679.3553821
2016-03-07 13:00:00,663.7819498
2016-03-07 14:00:00,551.7322168
2016-03-07 15:00:00,304.5723391
2016-03-07 16:00:00,159.4242013
2016-03-07 17:00:00,36.21434937
2016-03-07 18:00:00,0.321044934
2016-03-08 06:00:00,10.885326699999998
2016-03-08 07:00:00,55.88080342
2016-03-08 08:00:00,224.8386489
2016-03-08 09:00:00,342.6434041
2016-03-08 10:00:00,406.4602853
2016-03-08 11:00:00,213.61742999999998
2016-03-08 12:00:00,277.4991341
2016-03-08 13:00:00,156.17301809999998
2016-03-08 14:00:00,163.25228090000002
2016-03-08 15:00:00,113.3937986
2016-03-08 16:00:00,17.78946852
2016-03-08 17:00:00,15.62325241
2016-03-08 18:00:00,1.14242685
2016-03-09 06:00:00,8.815423223
2016-03-09 07:00:00,7.509837623999999
2016-03-09 08:00:00,41.74129698
2016-03-09 09:00:00,10.92987174
2016-03-09 10:00:00,65.78181148
2016-03-09 11:00:00,225.68850559999998
2016-03-09 12:00:00,357.9289724
2016-03-09 13:00:00,256.2289059
2016-03-09 14:00:00,72.22001737
2016-03-09 15:00:00,38.75900199
2016-03-09 16:00:00,29.50778551
2016-03-09 17:00:00,1.847710169
2016-03-09 18:00:00,0.953904182
2016-03-10 06:00:00,1.828565803
2016-03-10 07:00:00,4.244422489
2016-03-10 08:00:00,19.35841604
2016-03-10 09:00:00,43.31661802
2016-03-10 10:00:00,92.41643144
2016-03-10 11:00:00,75.56739481
2016-03-10 12:00:00,43.8940812
2016-03-10 13:00:00,18.77093763
2016-03-10 14:00:00,27.94724547
2016-03-10 15:00:00,16.96118
2016-03-10 16:00:00,16.72603002
2016-03-10 17:00:00,4.9200594330000005
2016-03-10 18:00:00,1.678732238
2016-03-11 06:00:00,2.493639751
2016-03-11 07:00:00,20.43288818
2016-03-11 08:00:00,41.89698056
2016-03-11 09:00:00,70.01556714
2016-03-11 10:00:00,64.46635348
2016-03-11 11:00:00,79.15203591
2016-03-11 12:00:00,126.87075630000001
2016-03-11 13:00:00,78.45852447
2016-03-11 14:00:00,68.76444608
2016-03-11 15:00:00,30.39029449
2016-03-11 16:00:00,9.518641716
2016-03-11 17:00:00,2.449146453
2016-03-11 18:00:00,0.176493958
2016-03-12 06:00:00,4.469404215
2016-03-12 07:00:00,27.12847249
2016-03-12 08:00:00,32.09522119
2016-03-12 09:00:00,76.83354398
2016-03-12 10:00:00,229.2341455
2016-03-12 11:00:00,356.4043134
2016-03-12 12:00:00,347.5295384
2016-03-12 13:00:00,349.5738238
2016-03-12 14:00:00,99.8125102
2016-03-12 15:00:00,101.4368928
2016-03-12 16:00:00,43.29687417
2016-03-12 17:00:00,3.66843342
2016-03-12 18:00:00,0.004788415
2016-03-13 06:00:00,10.77826556
2016-03-13 07:00:00,80.41463901
2016-03-13 08:00:00,68.11698986
2016-03-13 09:00:00,29.86281023
2016-03-13 10:00:00,84.75038684
2016-03-13 11:00:00,98.01293498
2016-03-13 12:00:00,192.42762
2016-03-13 13:00:00,430.4536109
2016-03-13 14:00:00,482.51839800000005
2016-03-13 15:00:00,108.4137126
2016-03-13 16:00:00,85.62102157
2016-03-13 17:00:00,6.95653584
2016-03-13 18:00:00,0.36343285700000005
2016-03-14 06:00:00,11.19334528
2016-03-14 07:00:00,89.40139739
2016-03-14 08:00:00,286.8338516
2016-03-14 09:00:00,418.21063119999997
2016-03-14 10:00:00,384.031002
2016-03-14 11:00:00,271.36006160000005
2016-03-14 12:00:00,274.8532752
2016-03-14 13:00:00,419.0238861
2016-03-14 14:00:00,208.8370707
2016-03-14 15:00:00,124.2366119
2016-03-14 16:00:00,53.51214612
2016-03-14 17:00:00,5.4835943689999995
2016-03-14 18:00:00,1.291778141
2016-03-15 06:00:00,2.148695741
2016-03-15 07:00:00,9.980496571
2016-03-15 08:00:00,21.84295674
2016-03-15 09:00:00,33.29488592
2016-03-15 10:00:00,39.00794793
2016-03-15 11:00:00,85.55809529999999
2016-03-15 12:00:00,63.87807823
2016-03-15 13:00:00,43.81242837
2016-03-15 14:00:00,27.16577647
2016-03-15 15:00:00,15.74939502
2016-03-15 16:00:00,9.1786599
2016-03-15 17:00:00,2.179300105
2016-03-15 18:00:00,0.088043712
2016-03-16 06:00:00,5.866641134
2016-03-16 07:00:00,43.56225838
2016-03-16 08:00:00,95.64566058
2016-03-16 09:00:00,86.65065372
2016-03-16 10:00:00,48.93441183
2016-03-16 11:00:00,104.8953625
2016-03-16 12:00:00,314.76819689999996
2016-03-16 13:00:00,137.0116605
2016-03-16 14:00:00,126.7273845
2016-03-16 15:00:00,100.95110770000001
2016-03-16 16:00:00,43.3629548
2016-03-16 17:00:00,6.52257417
2016-03-16 18:00:00,0.812174003
2016-03-17 06:00:00,19.93788133
2016-03-17 07:00:00,38.4801539
2016-03-17 08:00:00,65.91816529
2016-03-17 09:00:00,159.2384165
2016-03-17 10:00:00,82.4321243
2016-03-17 11:00:00,176.097826
2016-03-17 12:00:00,237.36145109999998
2016-03-17 13:00:00,315.7201144
2016-03-17 14:00:00,307.3231543
2016-03-17 15:00:00,351.72578599999997
2016-03-17 16:00:00,184.32131189999998
2016-03-17 17:00:00,43.91265554
2016-03-17 18:00:00,1.074444962
2016-03-18 06:00:00,16.595606099999998
2016-03-18 07:00:00,119.44434740000001
2016-03-18 08:00:00,222.37077340000002
2016-03-18 09:00:00,443.64464060000006
2016-03-18 10:00:00,363.0475462
2016-03-18 11:00:00,514.8194411999999
2016-03-18 12:00:00,400.57194810000004
2016-03-18 13:00:00,225.19437280000002
2016-03-18 14:00:00,142.3510795
2016-03-18 15:00:00,24.72926432
2016-03-18 16:00:00,6.416358822
2016-03-18 17:00:00,3.5883334560000004
2016-03-18 18:00:00,1.047745473
2016-03-19 06:00:00,14.4450775
2016-03-19 07:00:00,62.78857541
2016-03-19 08:00:00,34.97118277
2016-03-19 09:00:00,17.85579751
2016-03-19 10:00:00,166.5487823
2016-03-19 11:00:00,51.65012785
2016-03-19 12:00:00,135.11799430000002
2016-03-19 13:00:00,475.08645430000007
2016-03-19 14:00:00,340.42030439999996
2016-03-19 15:00:00,280.1974171
2016-03-19 16:00:00,182.22877319999998
2016-03-19 17:00:00,44.75868692
2016-03-19 18:00:00,0.47227485700000005
2016-03-20 06:00:00,2.781800221
2016-03-20 07:00:00,33.17126649
2016-03-20 08:00:00,41.58443713
2016-03-20 09:00:00,35.48221472
2016-03-20 10:00:00,48.30499466
2016-03-20 11:00:00,79.51172224
2016-03-20 12:00:00,51.36755065
2016-03-20 13:00:00,50.20255235
2016-03-20 14:00:00,58.07600878
2016-03-20 15:00:00,24.49104699
2016-03-20 16:00:00,15.450157199999998
2016-03-20 17:00:00,4.327978354
2016-03-20 18:00:00,0.777039578
2016-03-21 06:00:00,13.26494045
2016-03-21 07:00:00,43.31834778
2016-03-21 08:00:00,47.17464023
2016-03-21 09:00:00,169.7083517
2016-03-21 10:00:00,93.47141975
2016-03-21 11:00:00,47.31083541
2016-03-21 12:00:00,69.08992563
2016-03-21 13:00:00,140.9203825
2016-03-21 14:00:00,113.9326637
2016-03-21 15:00:00,85.37711273
2016-03-21 16:00:00,24.03821341
2016-03-21 17:00:00,5.487190409
2016-03-21 18:00:00,0.933200342
2016-03-22 06:00:00,6.336802443
2016-03-22 07:00:00,45.34511969
2016-03-22 08:00:00,48.93847985
2016-03-22 09:00:00,96.66510256
2016-03-22 10:00:00,133.3378429
2016-03-22 11:00:00,279.2378388
2016-03-22 12:00:00,300.97087180000005
2016-03-22 13:00:00,154.91120780000003
2016-03-22 14:00:00,72.81278835
2016-03-22 15:00:00,47.379924100000004
2016-03-22 16:00:00,26.78344835
2016-03-22 17:00:00,11.95972233
2016-03-22 18:00:00,1.57392529
2016-03-23 06:00:00,4.282178176
2016-03-23 07:00:00,22.23236075
2016-03-23 08:00:00,34.06354279999999
2016-03-23 09:00:00,49.35801476
2016-03-23 10:00:00,76.28853766
2016-03-23 11:00:00,141.8892086
2016-03-23 12:00:00,49.57987585
2016-03-23 13:00:00,23.55699821
2016-03-23 14:00:00,21.60071882
2016-03-23 15:00:00,10.72489478
2016-03-23 16:00:00,11.82154385
2016-03-23 17:00:00,7.784470832
2016-03-23 18:00:00,1.7977495030000001
2016-03-24 06:00:00,32.25094261
2016-03-24 07:00:00,99.80932553
2016-03-24 08:00:00,107.0548369
2016-03-24 09:00:00,164.5066668
2016-03-24 10:00:00,121.1088696
2016-03-24 11:00:00,139.2778274
2016-03-24 12:00:00,116.7378283
2016-03-24 13:00:00,97.3115259
2016-03-24 14:00:00,100.7928891
2016-03-24 15:00:00,54.21957891
2016-03-24 16:00:00,19.42585046
2016-03-24 17:00:00,8.04712865
2016-03-24 18:00:00,1.899258696
2016-03-25 06:00:00,4.484103951
2016-03-25 07:00:00,24.34386074
2016-03-25 08:00:00,36.20753436
2016-03-25 09:00:00,106.3140447
2016-03-25 10:00:00,127.6932627
2016-03-25 11:00:00,120.67730719999999
2016-03-25 12:00:00,198.37272280000002
2016-03-25 13:00:00,130.3077437
2016-03-25 14:00:00,59.80023648
2016-03-25 15:00:00,28.30594663
2016-03-25 16:00:00,31.83111299
2016-03-25 17:00:00,16.33924977
2016-03-25 18:00:00,1.051724249
2016-03-26 06:00:00,53.5313959
2016-03-26 07:00:00,227.0736949
2016-03-26 08:00:00,444.52975489999994
2016-03-26 09:00:00,635.9562354
2016-03-26 10:00:00,802.4050328
2016-03-26 11:00:00,902.056211
2016-03-26 12:00:00,896.3988247000001
2016-03-26 13:00:00,817.8300254
2016-03-26 14:00:00,659.1968476
2016-03-26 15:00:00,434.6937102
2016-03-26 16:00:00,225.04595279999998
2016-03-26 17:00:00,60.61090077
2016-03-26 18:00:00,1.963181199
2016-03-27 06:00:00,18.3950886
2016-03-27 07:00:00,80.92215017
2016-03-27 08:00:00,174.3945372
2016-03-27 09:00:00,478.27449850000005
2016-03-27 10:00:00,764.7367658
2016-03-27 11:00:00,862.8177453
2016-03-27 12:00:00,878.7395313
2016-03-27 13:00:00,793.6453753999999
2016-03-27 14:00:00,647.3794345
2016-03-27 15:00:00,449.75863300000003
2016-03-27 16:00:00,256.6265666
2016-03-27 17:00:00,65.73257565
2016-03-27 18:00:00,1.5912392430000002
2016-03-28 06:00:00,57.95392967
2016-03-28 07:00:00,233.3029568
2016-03-28 08:00:00,450.52283600000004
2016-03-28 09:00:00,643.6918146
2016-03-28 10:00:00,812.5445563999999
2016-03-28 11:00:00,909.1225046
2016-03-28 12:00:00,907.9151175000001
2016-03-28 13:00:00,814.4445913
2016-03-28 14:00:00,674.6610594
2016-03-28 15:00:00,475.3499602
2016-03-28 16:00:00,265.07986569999997
2016-03-28 17:00:00,67.76151569
2016-03-28 18:00:00,1.311535635
2016-03-29 06:00:00,46.94351405
2016-03-29 07:00:00,190.10028269999998
2016-03-29 08:00:00,355.7651914
2016-03-29 09:00:00,345.2654257
2016-03-29 10:00:00,574.1017289
2016-03-29 11:00:00,707.245506
2016-03-29 12:00:00,508.34711060000006
2016-03-29 13:00:00,394.70397119999996
2016-03-29 14:00:00,543.2508215
2016-03-29 15:00:00,356.551683
2016-03-29 16:00:00,171.32318940000002
2016-03-29 17:00:00,43.48393906
2016-03-29 18:00:00,1.273875415
2016-03-30 06:00:00,22.33163296
2016-03-30 07:00:00,147.0535737
2016-03-30 08:00:00,318.46606099999997
2016-03-30 09:00:00,487.25876610000006
2016-03-30 10:00:00,637.1227526
2016-03-30 11:00:00,707.4448934999999
2016-03-30 12:00:00,698.3249197
2016-03-30 13:00:00,657.1354964999999
2016-03-30 14:00:00,535.265209
2016-03-30 15:00:00,302.703361
2016-03-30 16:00:00,90.17120683
2016-03-30 17:00:00,40.81401162
2016-03-30 18:00:00,1.479499198
2016-03-31 06:00:00,26.11112723
2016-03-31 07:00:00,75.21130566
2016-03-31 08:00:00,161.7153382
2016-03-31 09:00:00,373.741742
2016-03-31 10:00:00,487.33245439999996
2016-03-31 11:00:00,409.436573
2016-03-31 12:00:00,478.66530660000006
2016-03-31 13:00:00,569.3128059999999
2016-03-31 14:00:00,506.48046560000006
2016-03-31 15:00:00,329.9286517
2016-03-31 16:00:00,157.0791408
2016-03-31 17:00:00,24.39260477
2016-03-31 18:00:00,1.4340075490000002
2016-04-01 06:00:00,12.70093964
2016-04-01 07:00:00,39.09432871
2016-04-01 08:00:00,73.34757027
2016-04-01 09:00:00,118.4994261
2016-04-01 10:00:00,345.54300950000004
2016-04-01 11:00:00,592.3413539
2016-04-01 12:00:00,727.8529032
2016-04-01 13:00:00,668.6508615
2016-04-01 14:00:00,527.9547713999999
2016-04-01 15:00:00,236.8310481
2016-04-01 16:00:00,126.53777749999999
2016-04-01 17:00:00,42.66760234
2016-04-01 18:00:00,0.76200654
2016-04-02 06:00:00,35.0649961
2016-04-02 07:00:00,126.1600206
2016-04-02 08:00:00,140.844537
2016-04-02 09:00:00,214.0662222
2016-04-02 10:00:00,473.0921072
2016-04-02 11:00:00,530.2400935
2016-04-02 12:00:00,664.7647764
2016-04-02 13:00:00,593.88932
2016-04-02 14:00:00,458.1769507
2016-04-02 15:00:00,293.5483039
2016-04-02 16:00:00,156.68426530000002
2016-04-02 17:00:00,39.59578908
2016-04-02 18:00:00,1.150870876
2016-04-03 06:00:00,38.23248068
2016-04-03 07:00:00,146.3553479
2016-04-03 08:00:00,271.93663250000003
2016-04-03 09:00:00,437.5325546
2016-04-03 10:00:00,346.4351534
2016-04-03 11:00:00,568.1885914
2016-04-03 12:00:00,595.146793
2016-04-03 13:00:00,583.1707476
2016-04-03 14:00:00,434.09139010000007
2016-04-03 15:00:00,309.8146381
2016-04-03 16:00:00,165.0951259
2016-04-03 17:00:00,38.17145171
2016-04-03 18:00:00,0.77566424
2016-04-04 06:00:00,42.13125783
2016-04-04 07:00:00,126.8433963
2016-04-04 08:00:00,188.2009724
2016-04-04 09:00:00,388.0380478
2016-04-04 10:00:00,484.83968780000004
2016-04-04 11:00:00,434.522242
2016-04-04 12:00:00,583.9049562999999
2016-04-04 13:00:00,356.5170665
2016-04-04 14:00:00,391.53805939999995
2016-04-04 15:00:00,313.86001400000004
2016-04-04 16:00:00,112.1266664
2016-04-04 17:00:00,22.80053598
2016-04-04 18:00:00,0.9763294309999999
2016-04-05 06:00:00,11.95638043
2016-04-05 07:00:00,66.26884793
2016-04-05 08:00:00,66.33309786
2016-04-05 09:00:00,163.40265060000002
2016-04-05 10:00:00,308.0926072
2016-04-05 11:00:00,286.4855996
2016-04-05 12:00:00,689.628358
2016-04-05 13:00:00,576.3629252000001
2016-04-05 14:00:00,613.8012378
2016-04-05 15:00:00,412.89617139999996
2016-04-05 16:00:00,157.0429133
2016-04-05 17:00:00,41.37601351
2016-04-05 18:00:00,0.91187365
2016-04-06 06:00:00,39.78495208
2016-04-06 07:00:00,195.40155239999999
2016-04-06 08:00:00,311.19525469999996
2016-04-06 09:00:00,541.5305837000001
2016-04-06 10:00:00,707.2861694000001
2016-04-06 11:00:00,781.962082
2016-04-06 12:00:00,766.7203327999999
2016-04-06 13:00:00,702.1638019
2016-04-06 14:00:00,565.8272947
2016-04-06 15:00:00,377.4781483
2016-04-06 16:00:00,187.3569999
2016-04-06 17:00:00,55.44956861
2016-04-06 18:00:00,0.957080693
2016-04-07 06:00:00,53.40779018
2016-04-07 07:00:00,210.1117372
2016-04-07 08:00:00,397.32594900000004
2016-04-07 09:00:00,549.8809857000001
2016-04-07 10:00:00,658.172724
2016-04-07 11:00:00,785.2388543
2016-04-07 12:00:00,788.6168125
2016-04-07 13:00:00,731.3657853999999
2016-04-07 14:00:00,536.0063427
2016-04-07 15:00:00,251.98096859999998
2016-04-07 16:00:00,172.07761619999997
2016-04-07 17:00:00,41.64235302
2016-04-07 18:00:00,1.5956342680000002
2016-04-08 06:00:00,54.79165293
2016-04-08 07:00:00,159.366125
2016-04-08 08:00:00,100.8405385
2016-04-08 09:00:00,494.4042725
2016-04-08 10:00:00,726.5711012999999
2016-04-08 11:00:00,799.9170491
2016-04-08 12:00:00,791.2174535
2016-04-08 13:00:00,557.3625456
2016-04-08 14:00:00,534.6986966
2016-04-08 15:00:00,308.8275184
2016-04-08 16:00:00,179.7449096
2016-04-08 17:00:00,176.1925719
2016-04-08 18:00:00,172.6402343
2016-04-09 06:00:00,130.0121824
2016-04-09 07:00:00,126.45984469999999
2016-04-09 08:00:00,122.9075071
2016-04-09 09:00:00,119.35516940000001
2016-04-09 10:00:00,115.80283179999999
2016-04-09 11:00:00,112.25049409999998
2016-04-09 12:00:00,108.6981565
2016-04-09 13:00:00,105.14581880000001
2016-04-09 14:00:00,101.5934812
2016-04-09 15:00:00,98.04114351
2016-04-09 16:00:00,94.48880585
2016-04-09 17:00:00,90.93646820000001
2016-04-09 18:00:00,87.38413054
2016-04-10 06:00:00,44.75607869
2016-04-10 07:00:00,41.20374103
2016-04-10 08:00:00,37.65140338
2016-04-10 09:00:00,34.09906572
2016-04-10 10:00:00,30.54672807
2016-04-10 11:00:00,26.99439042
2016-04-10 12:00:00,23.44205276
2016-04-10 13:00:00,19.88971511
2016-04-10 14:00:00,16.33737745
2016-04-10 15:00:00,12.7850398
2016-04-10 16:00:00,9.232702143
2016-04-10 17:00:00,5.40207697
2016-04-10 18:00:00,0.9118796809999999
2016-04-11 06:00:00,23.614361399999996
2016-04-11 07:00:00,128.0007875
2016-04-11 08:00:00,227.1807028
2016-04-11 09:00:00,267.4465743
2016-04-11 10:00:00,202.3537302
2016-04-11 11:00:00,601.9793755
2016-04-11 12:00:00,486.79551610000004
2016-04-11 13:00:00,363.6425643
2016-04-11 14:00:00,133.0976789
2016-04-11 15:00:00,94.64010549
2016-04-11 16:00:00,31.94971617
2016-04-11 17:00:00,3.7557449889999996
2016-04-11 18:00:00,0.607845195
2016-04-12 06:00:00,14.82418427
2016-04-12 07:00:00,127.61255919999999
2016-04-12 08:00:00,183.00310190000002
2016-04-12 09:00:00,418.4225586
2016-04-12 10:00:00,508.7363963
2016-04-12 11:00:00,436.4530813999999
2016-04-12 12:00:00,534.4227247
2016-04-12 13:00:00,630.2259279
2016-04-12 14:00:00,517.6199696
2016-04-12 15:00:00,349.905681
2016-04-12 16:00:00,202.7455187
2016-04-12 17:00:00,55.09875998
